# Jerreader JMdict common subset
# JMdict date: 2026-07-20; converter: jmdict-simplified 3.6.2
# Data: EDRDG/JMdict, CC BY-SA 4.0; see docs/THIRD_PARTY_DICTIONARIES.md
かも知れませんかもしれません	かも知れません	かもしれません	惯用表达	maymightperhapsmay bepossibly
から	から	から	助词	from (e.g. time, place, numerical quantity)sincefrom (originator)bybecauseout of (constituent, part)
からり	からり	からり	と副词 / 副词	with a clatterwith a fling (opening a door, window, etc.)bright and clear (weather, sky, etc.)perfectly (fine weather)nicely dry (laundry, air, etc.)crisply (fried, cooked, etc.)
か弱いかよわい	か弱い	かよわい	い形容词	weakfeebledelicatefrailhelpless
がさがさガサガサ	がさがさ	がさがさ	副词 / と副词 / サ变动词	rustlingdryrough feelingrough to the touchrough (of a person)coarse
ガタガタがたがた	ガタガタ	ガタガタ	副词 / と副词 / サ变动词	rattlingclatteringtremblingshiveringquakingwobbling
がっかりガッカリ	がっかり	がっかり	サ变动词 / 副词	to be disappointedto be dejectedto be downheartedto be discouragedto be disheartenedto lose heart
がっくりガックリ	がっくり	がっくり	副词 / 名词 / サ变动词	heartbrokencrestfallendejecteddisappointedfeeling exhaustedfeeling drained
がっしり	がっしり	がっしり	副词 / と副词 / サ变动词	firmlysolidlysturdilystronglytoughly
がっちりガッチリ	がっちり	がっちり	副词 / と副词 / サ变动词	solidrobustwell-builttighttautshrewd
がぶがぶガブガブ	がぶがぶ	がぶがぶ	副词 / と副词 / な形容词	gulping down (a drink)guzzlingchuggingsloshing around (of liquid in one's stomach)
がやがやガヤガヤかやかやカヤカヤ	がやがや	がやがや	副词 / と副词 / サ变动词	noisily (crowd of people talking)clamorouslyin a hubbubjabberinglychatteringlybuzzingly
きちっと	きちっと	きちっと	副词 / サ变动词	exactlyperfectly
きちんと	きちんと	きちんと	副词 / サ变动词	properlyaccuratelyexactlypreciselyregularlyneatly
きっちりキッチリ	きっちり	きっちり	副词 / と副词 / サ变动词	exactlypreciselypunctuallyon the dotcloselytightly
屹度急度きっとキッと	屹度	きっと	副词	surelyundoubtedlyalmost certainlymost likely (e.g. 90 percent)sternlyseverely
きっぱりキッパリ	きっぱり	きっぱり	副词 / と副词 / サ变动词	clearlyplainlydistinctlydecisivelyflatlydefinitely
きついキツイキツい	きつい	きつい	い形容词	toughhardseveredemandingharshdetermined
キョロキョロきょろきょろきょときょとキョトキョト	キョロキョロ	キョロキョロ	副词 / と副词 / サ变动词	(looking around) restlessly(looking) all aroundgoggling
キラキラきらきら	キラキラ	キラキラ	副词 / と副词 / サ变动词	glitteringsparklingglisteningtwinkling
ぎこちないぎごちない	ぎこちない	ぎこちない	い形容词	awkwardclumsystiffcrudeunrefinedconstrained
刻々段々刻刻段段ギザギザぎざぎざ	刻々	ギザギザ	名词 / な形容词 / 副词	notchesserrationindentationjaggies (stair-step artifacts in computer images)notchedserrated
ぎっしりギッシリぎっちりギッチリ	ぎっしり	ぎっしり	副词 / と副词	tightly (packed)denselycloselycrammed
ぎゅうぎゅう	ぎゅうぎゅう	ぎゅうぎゅう	副词 / と副词 / な形容词	creakingsqueakingpacking in tightlycrammingsqueezinghard (pressing, tying, twisting, etc.)
ぎゅっとギュッとギュっとギュってギュッてぎゅって	ぎゅっと	ぎゅっと	副词 / サ变动词	tightly (hold, squeeze, etc.)firmlyforcefully (e.g. push)hard
ぎょっとギョッと	ぎょっと	ぎょっと	副词 / サ变动词	being startled
ギラギラぎらぎら	ギラギラ	ギラギラ	副词 / と副词 / サ变动词	glaringlydazzlinglyblazingly
限り限りぎりぎりギリギリ	限り限り	ぎりぎり	な形容词 / 连体修饰词 / 名词	just barelyonly justat the very limitat the last moment
くしゃくしゃクシャクシャ	くしゃくしゃ	くしゃくしゃ	连体修饰词 / な形容词 / 副词	crumpledrumpledwrinkledcreasedtousleddisheveled
嚏嚔くしゃみくさめくっさめクシャミ	嚏	くしゃみ	名词 / サ变动词 / 自动词	sneezesneezingspoken twice in response to someone sneezing as a charm against an early death
擽ったい擽ぐったいくすぐったい	擽ったい	くすぐったい	い形容词	ticklishembarrassing
擽る擽ぐるくすぐる	擽る	くすぐる	五段动词 / 他动词	to tickleto tickle (one's curiosity, vanity, etc.)to arouseto appeal toto flatterto make (someone) laugh
くたくたクタクタくったくた	くたくた	くたくた	な形容词 / 副词 / と副词	exhaustedworn outdead tiredbattered (esp. of clothing)raggedtattered
くたばる	くたばる	くたばる	五段动词 / 自动词	to kick the bucketto drop deadto dieto croakto be poopedto be exhausted
草臥れるくたびれる	草臥れる	くたびれる	一段动词 / 自动词 / 补助动词	to get tiredto become exhaustedto grow wearyto become worn outto become battered (from long use)to get tired of (doing)
くっきりクッキリ	くっきり	くっきり	副词 / と副词 / サ变动词	clearly (standing out)distinctlysharplyboldlyin sharp relief
くっ付く食っ付くくっつく	くっ付く	くっつく	五段动词 / 自动词	to adhere toto stick toto cling toto keep close toto go along withto get involved with
くっ付けるくっつける	くっ付ける	くっつける	一段动词 / 他动词	to attachto stick togetherto pasteto glueto place togetherto put side by side
くどくど	くどくど	くどくど	副词 / と副词 / サ变动词	tediously (explain, complain, etc.)repeatedlypersistentlyinsistentlyad nauseamat great length
隈なく隈無くくまなく	隈なく	くまなく	副词	all overeverywherein every nook and crannybrightlyclearly
くよくよクヨクヨ	くよくよ	くよくよ	サ变动词 / 副词 / と副词	to fret (over)to brood (about)to mopeto worryworriedly(fretting) constantly
比べ較べ競べくらべ	比べ	くらべ	名词 / 后缀性名词	contestcomparisoncompetition
くるくるクルクル	くるくる	くるくる	副词 / と副词 / サ变动词	whirlingrevolvingspinninggoing round and roundcoiling aroundwinding around
愚図愚図ぐずぐずグズグズ	愚図愚図	ぐずぐず	副词 / と副词 / サ变动词	slowlytardilydawdlinglingeringhesitantlycomplaining
ぐっすりグッスリ	ぐっすり	ぐっすり	副词 / と副词	soundly (sleeping)fast (asleep)
ぐったりグッタリグタリぐたり	ぐったり	ぐったり	副词 / と副词 / サ变动词	limplywearilylistlesslylanguidlyexhaustedlyunenergetically
グラグラぐらぐら	グラグラ	グラグラ	副词 / と副词 / サ变动词	wobblingtotteringshakingunstablyunsteadilywavering (e.g. over a decision)
ぐるぐるグルグル	ぐるぐる	ぐるぐる	副词 / と副词	(turning) round and roundin circleswrapping aroundwinding around
けじめケジメ	けじめ	けじめ	名词	distinctiondifference (between two things)sense of proprietyproper conduct (according to social or moral norms)accountabilitytaking clear responsibility (for a fault or failing)
けどけども	けど	けど	接续词 / 助词	buthoweveralthough
斯うこう	斯う	こう	副词 / 感叹词	in this waylike thissothusthis (much)uh
こう言うこういうこうゆうこーゆーこーいう	こう言う	こういう	连体词	suchthis sort oflike this
こうすると	こうすると	こうすると	惯用表达	having done thisif this is doneif it is done in this way
こうすれば	こうすれば	こうすれば	惯用表达	if you do thisif this is the case
こそ	こそ	こそ	助词	it is ... that ...preciselyin particulardefinitelyfor sureonly (when, after, because, etc.)
こそこそコソコソ	こそこそ	こそこそ	副词 / と副词 / サ变动词	sneakilysecretlystealthilyon the sly
拘る拘わるこだわる	拘る	こだわる	五段动词 / 自动词	to be obsessive (about)to be overly concerned (with)to fuss (over)to worry too much (about)to be picky (about)to be hung up (on)
此方こちらこっちこち	此方	こちら	代词	this waythis directionherethis (one)Ime
こっそりコッソリ	こっそり	こっそり	副词 / と副词	stealthilysecretlyin secret
コツコツこつこつ	コツコツ	コツコツ	と副词 / 副词	steadilyunflagginglyuntiringlylaboriouslydiligentlyknocking
事があることがある	事がある	ことがある	惯用表达 / 五段动词	(for something) to have occurredto have done (something)(for something) to happen on occasion
ことが出来る事ができる事が出来ることができる	ことが出来る	ことができる	惯用表达 / 一段动词	to be able (to)to be possible (to)
悉く尽くことごとく	悉く	ことごとく	副词	altogetherentirely
事になることになる	事になる	ことになる	惯用表达 / 五段动词	to have been decided (so) thatto have been arranged (so) thatto be the result (of)to be the outcometo be the reason (for)
事によってことによって	事によって	ことによって	惯用表达	viathroughby doingby means ofusing
このため	このため	このため	惯用表达	because of this
この外このほか	この外	このほか	接续词	besidesmoreoverin addition
この間此の間このあいだこのかん	この間	このあいだ	名词 / 副词	the other daylatelyrecentlyduring this periodmeanwhilein the meantime
この頃此の頃このごろ	この頃	このごろ	副词 / 名词	these daysnowadaysnowat presentrecentlylately
この辺此の辺このへん	この辺	このへん	名词	this areaaround herethis pointthis muchthis extent
此れから是から此からこれから	此れから	これから	惯用表达	from now onafter thisin the futurein futurefrom herefrom this point
これで	これで	これで	惯用表达	herewith this
これ迄此れまで是迄此れ迄これまで	これ迄	これまで	惯用表达 / 连体修饰词	so farup to nowhithertothat's enough (for today)it ends here
これ等此等是等之等此れ等これら	これ等	これら	代词	these
コロコロころころころんころんコロンコロン	コロコロ	コロコロ	副词 / と副词 / サ变动词	(rolling) along(rolling) over and overwith a bright, ringing sound (e.g. of a bell)(laughing) in a bright, high-pitched tonemerrily(changing) frequently (of opinions, conversation topic, etc.)
こんな	こんな	こんな	连体词	this sort ofthis kind oflike thissuch
こんなに	こんなに	こんなに	副词	solike thisin this waythis muchto this extent
ゴミ箱ごみ箱護美箱塵箱芥箱ごみばこ	ゴミ箱	ごみばこ	名词	trash cangarbage canrubbish bindustbin
ゴロゴロごろごろゴロンゴロンごろんごろん	ゴロゴロ	ゴロゴロ	副词 / と副词 / サ变动词	rumbling (of thunder, one's stomach, etc.)grumblinggrowlingpurringrolling (of something large and heavy)tumbling
ご苦労様ご苦労さま御苦労様御苦労さまごくろうさまごくろーさま	ご苦労様	ごくろうさま	惯用表达 / な形容词	thank you (for your hard work)I appreciate your efforts
ご馳走様でしたご馳走さまでした御馳走様でしたごちそうさまでした	ご馳走様でした	ごちそうさまでした	惯用表达	thank you for the mealthat was a delicious mealwhat a wonderful meal
さあさーさぁ	さあ	さあ	感叹词	come (on)come nowcome alonghereall rightright
さえ	さえ	さえ	助词	even(if) onlyjustas long asbesideson top of that
させる	させる	させる	一段动词 / 他动词	to make (someone) doto allow (someone) to do
先先刻さっき	先	さっき	名词 / 副词	a short while agoa moment agojust nowsome time ago
さっさとサッサと	さっさと	さっさと	副词	quicklypromptlyimmediatelywithout delaywithout hesitationbriskly
颯と颯っとさっとサッと	颯と	さっと	副词	quickly (esp. actions)suddenly (esp. wind, rain, etc.)
さっぱり	さっぱり	さっぱり	副词 / と副词 / サ变动词	feeling refreshedfeeling relievedneattidycleanfrank
さらさらサラサラ	さらさら	さらさら	副词 / と副词 / 连体修饰词	with a rustling soundrippling (of a stream, etc.)murmuringpurlingslurping down (ochazuke)quickly and easily (e.g. write a letter)
さん	さん	さん	后缀	MrMrsMissMs-sanpoliteness marker
ざっと	ざっと	ざっと	副词	roughlyapproximatelyround aboutmore or lesscursorilybriefly
ザラザラざらざら	ザラザラ	ザラザラ	副词 / と副词 / サ变动词	rough (touch, voice, etc.)coarsegrittysandygranularrattling (of beans, beads, etc.)
ざわざわザワザワ	ざわざわ	ざわざわ	副词 / と副词 / サ变动词	noisily (from many people talking)in a commotionwith a rustling sound (of leaves, branches, etc.)with a rippling sound (of the surface of a lake, etc.)feeling a chillwith a chill (up one's spine)
しか	しか	しか	助词	nothing butexceptno more than
頻りにしきりに	頻りに	しきりに	副词	frequentlyrepeatedlyoftenincessantlyconstantlyeagerly
しくじる	しくじる	しくじる	五段动词 / 自动词	to failto blunderto mess upto screw upto be dismissedto be fired
執拗いしつこいしつっこい	執拗い	しつこい	い形容词	insistentobstinatepersistenttenacioustoo rich (taste, etc.)fatty
しとしとシトシト	しとしと	しとしと	副词 / と副词 / サ变动词	gently (raining)drizzlingmoistdamp
屡々屡屡屡数数数々数しばしば	屡々	しばしば	副词	oftenagain and againfrequentlyrepeatedly
仕舞ったしまった	仕舞った	しまった	感叹词	darn it!darn!oops!oh dear!oh no!
沁み沁み染み染み沁沁しみじみ	沁み沁み	しみじみ	副词 / と副词	keenlydeeplyfullyheartilyseriouslyearnestly
しゃがむ	しゃがむ	しゃがむ	五段动词 / 自动词	to squatto crouch
吃逆噦しゃっくり	吃逆	しゃっくり	名词 / サ变动词 / 自动词	hiccuphiccough
しゃぶしゃぶ	しゃぶしゃぶ	しゃぶしゃぶ	名词	shabu-shabuhot pot dish where thinly sliced meat is boiled quickly and then dipped in sauce
しょっちゅう	しょっちゅう	しょっちゅう	副词	alwaysall the timeconstantlyfrequentlyoften
しょんぼりしょんもり	しょんぼり	しょんぼり	副词 / と副词 / サ变动词	downheartedlydejectedlydispiritedlydespondently
しんどい	しんどい	しんどい	い形容词	tiredfrazzledtiresometiringdrainingbothersome
じっくり	じっくり	じっくり	副词 / と副词	(slowly and) carefullywithout hastethoroughlydeliberatelycloselymeticulously
凝乎とじっとじーっとじーとじいっと	凝乎と	じっと	副词 / サ变动词	motionlessly (e.g. stand, wait)(be) stillfixedly (e.g. gaze, stare)intently (e.g. listen, think)patiently (endure)stoically
じめじめジメジメ	じめじめ	じめじめ	副词 / と副词 / サ变动词	damphumidwetclammymuggysoggy
じゃあじゃ	じゃあ	じゃあ	接续词	thenwellsowell then
じゃが芋ジャガ芋ジャガ薯じゃが薯じゃがいもジャガイモ	じゃが芋	じゃがいも	名词	potato (Solanum tuberosum)
じゃぶじゃぶジャブジャブ	じゃぶじゃぶ	じゃぶじゃぶ	副词 / と副词	splashing (water)splashing aboutwith a splashvigorouslygenerously (e.g. pouring sauce)plenty
じゃん拳ジャン拳じゃんけんジャンケン	じゃん拳	じゃんけん	名词 / サ变动词 / 自动词	rock-paper-scissors (game)janken
すっかり	すっかり	すっかり	副词 / と副词	allcompletelytotallyentirelythoroughly
すっきりスッキリ	すっきり	すっきり	副词 / と副词 / サ变动词	refreshinglywith a feeling of reliefpleasantly(a weight) off one's shouldershapelyneatly
すっとスッとスーッとすうっと	すっと	すっと	副词 / サ变动词	straightquicklydirectlyall of a suddenquietlygently
す可きすべき	す可き	すべき	惯用表达	should doought to do
すやすやスヤスヤ	すやすや	すやすや	副词 / と副词	peacefully (sleeping)quietlysoundly
スラスラすらすら	スラスラ	スラスラ	副词 / と副词	smoothlyeasilyreadily
すると	すると	すると	接续词	(and) thenandthereuponwhereuponin that casethen
擦れ擦れ摩れ摩れすれすれスレスレ	擦れ擦れ	すれすれ	连体修饰词 / な形容词 / 名词	grazingskimmingalmost touchingpassing within inchesbeing within a whiskershaving close
ズキズキずきずき	ずきずき	ずきずき	副词 / と副词 / サ变动词	throbbingly (of pain)
ずっとずーっとずうっと	ずっと	ずっと	副词	continuouslythe whole timeall the waythroughoutmuch (more)(by) far
ズバリずばり	ズバリ	ズバリ	副词 / と副词	decisivelydecidedlyboldlyonce and for allunreservedlyfrankly
ずらす	ずらす	ずらす	五段动词 / 他动词	to shiftto moveto slideto move (an appointment, meeting, etc.)to bring forwardto put back
ずるずるズルズルづるづる	ずるずる	ずるずる	副词 / と副词 / な形容词	(dragging a large or heavy item) slowly(falling) little by little(slipping) gradually(drawing back) slowlywith a slitheron and on
ずれるズレるづれる	ずれる	ずれる	一段动词 / 自动词	to slideto slip offto get dislocatedto be out of alignmentto get dislodgedto deviate
せかせか	せかせか	せかせか	副词 / と副词 / サ变动词	restlesslyhurriedlyagitatedlyfidgeting
せがむ	せがむ	せがむ	五段动词 / 他动词	to badgerto pesterto beg
せず	せず	せず	惯用表达	without doing
せずに	せずに	せずに	副词	without (doing)instead of
せっかち	せっかち	せっかち	な形容词 / 名词	hastyimpatientrestlessrash
せめて	せめて	せめて	副词	at leastat most(even) just
其奴そいつそやつすやつ	其奴	そいつ	代词	heshethat personthat guythat fellowthat
そうそっそーそ〜そおそーおそーうそおおそぅ	そう	そう	助动词 / な形容词	appearing thatseeming thatlooking likehaving the appearance of
そうすると	そうすると	そうすると	惯用表达	having done thatif that is doneif it is done in that way
そうだそだ	そうだ	そうだ	感叹词 / 惯用表达	that is sothat is rightit looks to methat's my impressionpeople say thatit is said that
其処其所そこ	其処	そこ	代词	there (place relatively near listener)there (place just mentioned)that placethen (of some incident just spoken of)that (of point just raised)you
而して然してそしてしかして	而して	そして	接续词	andand thenthusand nowand finally
そそっかしい	そそっかしい	そそっかしい	い形容词	carelessthoughtlesshastyrash
其方そちらそっち	其方	そちら	代词	that waythat directiontherethat (one)youyour family
そっくり	そっくり	そっくり	副词 / な形容词	allaltogetherentirelycompletelyexactly alike (e.g. in appearance)spitting image of
そっとそうっとそおっとそーっと	そっと	そっと	副词 / サ变动词	softlygentlyquietlylightlystealthilysecretly
其のそのそん	其の	その	连体词 / 感叹词	thatthepart (as in "part two")um ...er ...uh ...
その上其の上そのうえ	その上	そのうえ	接续词 / 名词 / 副词	in additionfurthermoreabove (which)on top of (which)
